text_id;source_de;chars;sources;en;ro;el;es;fr;status
txt_4f8278c89ad1;document;8;script_literal;;;;;;pending
txt_26fc9363d633;easyGene;8;script_literal;;;;;;pending
txt_2c9870f402d1;easyLogo;8;script_literal;;;;;;pending
txt_d18e2ff300d3;egfr_pcr;8;script_literal;;;;;;pending
txt_e13fe41b5c33;endpoint;8;script_literal;;;;;;pending
txt_aea93ac55610;exposure;8;script_literal;;;;;;pending
txt_ef15f48c9654;feedback;8;script_literal;;;;;;pending
txt_c218e39efa2e;function;8;script_literal;;;;;;pending
txt_38b247a69f01;germline;8;script_literal;;;;;;pending
txt_e45c72485849;gesperrt;8;script_literal;;;;;;pending
txt_dddf4a3b40e6;heme_epi;8;script_literal;;;;;;pending
txt_77757bc2b4a4;her2_ihc;8;script_literal;;;;;;pending
txt_28483e9f2a20;heroText;8;script_literal;;;;;;pending
txt_2e79328d7e29;hide_vus;8;script_literal;;;;;;pending
txt_ea970b4f2a44;hold_run;8;script_literal;;;;;;pending
txt_f414a2021ca5;hrd_parp;8;script_literal;;;;;;pending
txt_0a6dc2dd0e93;ihc_only;8;script_literal;;;;;;pending
txt_d6dc139f529a;invasion;8;script_literal;;;;;;pending
txt_71f98abe3b2f;kras_pcr;8;script_literal;;;;;;pending
txt_83f59bf512b8;kritisch;8;script_literal;;;;;;pending
txt_ea9ffb6eb4a5;learning;8;script_literal;;;;;;pending
txt_d1d2f1bd4e5d;lowest_p;8;script_literal;;;;;;pending
txt_de4c82f14931;marker_x;8;script_literal;;;;;;pending
txt_97912524f347;material;8;script_literal;;;;;;pending
txt_2b8fb66851ba;methylom;8;script_literal;;;;;;pending
txt_d6add3a4090d;min_data;8;script_literal;;;;;;pending
txt_73bff138e748;mrd_dpcr;8;script_literal;;;;;;pending
txt_88fc77e78f48;multiple;8;script_literal;;;;;;pending
txt_cb47297f5488;negative;8;script_literal;;;;;;pending
txt_42eff40332c3;noaction;8;script_literal;;;;;;pending
txt_cdc7c15e27ce;onclick=;8;script_literal;;;;;;pending
txt_5926e21dd62c;oninput=;8;script_literal;;;;;;pending
txt_48a7b8889e15;optional;8;script_literal;;;;;;pending
txt_f6a9b061134c;overcall;8;script_literal;;;;;;pending
txt_96cd64c9daaf;overkill;8;script_literal;;;;;;pending
txt_4f936fd298cc;parp_vus;8;script_literal;;;;;;pending
txt_f94d5096dee7;pitfalls;8;script_literal;;;;;;pending
txt_90be16585da2;position;8;script_literal;;;;;;pending
txt_5aaf8905f32a;progress;8;script_literal;;;;;;pending
txt_c9c5d25e143e;qc_event;8;script_literal;;;;;;pending
txt_fda1dcb26979;qc_title;8;script_literal;;;;;;pending
txt_3b2be2e26344;question;8;script_literal;;;;;;pending
txt_5a33704bd22b;ras_only;8;script_literal;;;;;;pending
txt_be818cc84421;raw_dump;8;script_literal;;;;;;pending
txt_65236ce3dc82;reagents;8;script_literal;;;;;;pending
txt_8568a2540b0e;rebiopsy;8;script_literal;;;;;;pending
txt_1c16b0fe6957;reinterp;8;script_literal;;;;;;pending
txt_1a77d416224c;required;8;script_literal;;;;;;pending
txt_2c7bf1b77785;research;8;script_literal;;;;;;pending
txt_063b11410c63;sections;8;script_literal;;;;;;pending
txt_835f3b50e337;selected;8;script_literal;;;;;;pending
txt_4e4c03ffca7a;shortcut;8;script_literal;;;;;;pending
txt_660cffc21b66;specific;8;script_literal;;;;;;pending
txt_54fd6ac92cb3;stop_all;8;script_literal;;;;;;pending
txt_e7883e93aecb;tat_goal;8;script_literal;;;;;;pending
txt_ef58dede43be;test_any;8;script_literal;;;;;;pending
txt_4932ca33363b;tmb_only;8;script_literal;;;;;;pending
txt_0a2b9827e548;training;8;script_literal;;;;;;pending
txt_797005b06887;v17-card;8;script_literal;;;;;;pending
txt_c5359eafa545;v17-trap;8;script_literal;;;;;;pending
txt_e956448bc43c;verdeckt;8;script_literal;;;;;;pending
txt_35ff4793f63f;whatsapp;8;script_literal;;;;;;pending
txt_efb181c16d19;who_when;8;script_literal;;;;;;pending
txt_148341453c29;â max.;8;script_literal;;;;;;pending
txt_957203b4f0f2;${q.id};7;script_literal;;;;;;pending
txt_bf2acb78ca85;)+(rec?;7;script_literal;;;;;;pending
txt_fb847c6c8ce7;).join(;7;script_literal;;;;;;pending
txt_5a54bffd3e5c;+(i+1)+;7;script_literal;;;;;;pending
txt_93fd7b0a99fc;+e.cap+;7;script_literal;;;;;;pending
txt_a6010b40671f;+t.tat+;7;script_literal;;;;;;pending
txt_a37af0684bc7;+width+;7;script_literal;;;;;;pending
txt_4a919f2830ef;,title:;7;script_literal;;;;;;pending
txt_a397bb1acf52;10â14;7;script_literal;;;;;;pending
txt_36170dd7a60f;10â15;7;script_literal;;;;;;pending
txt_412b77efd271;12â15;7;script_literal;;;;;;pending
txt_499dce613b08;12â18;7;script_literal;;;;;;pending
txt_379c17f091fa;18â25;7;script_literal;;;;;;pending
txt_d8e931d0ed3b;30â60;7;script_literal;;;;;;pending
txt_9f05d889ba91;:p>=55?;7;script_literal;;;;;;pending
txt_e3156140fe48;:p>=70?;7;script_literal;;;;;;pending
txt_da019738d866;";
}

$(";7;script_literal;;;;;;pending
txt_7460410433c1;</span>;7;script_literal;;;;;;pending
txt_28b6dc3117bb;Analyse;7;script_literal;;;;;;pending
txt_4ec1a9054a62;Auftrag;7;script_literal;;;;;;pending
txt_3a11ced9e64f;BRCA1/2;7;script_literal;;;;;;pending
txt_7a3ac9a3d52d;Bereich;7;script_literal,static_dom;;;;;;pending
txt_10b26b96b1c5;Complex;7;script_literal;;;;;;pending
txt_c1990e42712c;DNA-NGS;7;script_literal;;;;;;pending
txt_f14137343ee7;Evidenz;7;script_literal;;;;;;pending
txt_eecd11c78e66;Fall-ID;7;script_literal;;;;;;pending
txt_ceac40472d10;Falsch.;7;script_literal;;;;;;pending
txt_6f9662aa4603;Genetik;7;script_literal;;;;;;pending
txt_c1a944761bdd;HARKing;7;script_literal;;;;;;pending
txt_ad6c499c1eaa;Hinweis;7;script_literal;;;;;;pending
txt_b134a27dd6b6;Kohorte;7;script_literal;;;;;;pending
txt_a92b9bcb1665;Kontakt;7;script_literal,static_dom;;;;;;pending
txt_98bd5cd47690;Kontext;7;script_literal;;;;;;pending
txt_5b294fa7c138;Kurs Â·;7;script_literal;;;;;;pending
txt_3b696be52b74;LAB-MTB;7;script_literal;;;;;;pending
txt_9dbd767ef93a;LAB-RES;7;script_literal;;;;;;pending
txt_baa028e1c25b;MMR-IHC;7;script_literal;;;;;;pending
txt_27550a76f23f;MTB-LAB;7;script_literal;;;;;;pending
txt_a975b4e06889;MTB-RES;7;script_literal;;;;;;pending
txt_5af4afb8b4a7;MTB/MET;7;script_literal;;;;;;pending
txt_293a5306b368;Melanom;7;script_literal;;;;;;pending
txt_d27534fbfa25;MolPath;7;static_dom;;;;;;pending
txt_8901f8166dc5;Nekrose;7;script_literal;;;;;;pending
txt_240552975b8b;PCR/NGS;7;script_literal;;;;;;pending
txt_63a93291baab;Pathway;7;script_literal;;;;;;pending
txt_1baa06b4c8bc;Problem;7;script_literal;;;;;;pending
txt_ac3d801d269f;RNA-NGS;7;script_literal;;;;;;pending
txt_3568ba314002;RNA-Seq;7;script_literal;;;;;;pending
txt_3d351f2a7db4;Schnitt;7;script_literal;;;;;;pending
txt_fafb56f1152e;TMB/MSI;7;script_literal;;;;;;pending
txt_860f99ee4d19;TPS 5 %;7;script_literal;;;;;;pending
txt_6d7646d60286;Ursache;7;script_literal;;;;;;pending
txt_daca06f1b2da;Vor-IHC;7;script_literal;;;;;;pending
txt_9772504ebe42;alk_ihc;7;script_literal;;;;;;pending
txt_ee39d2f844e4;base_id;7;script_literal;;;;;;pending
txt_a1b20a2aef6f;case_id;7;script_literal;;;;;;pending
txt_75e4aedce48f;checked;7;script_literal;;;;;;pending
txt_15b617889f16;consent;7;script_literal;;;;;;pending
txt_040f06fd7740;content;7;script_literal;;;;;;pending
txt_ec2727b3b71f;context;7;script_literal;;;;;;pending
txt_3179a65eff25;correct;7;script_literal;;;;;;pending
txt_f57e38069445;discard;7;script_literal;;;;;;pending
txt_9dda9754b3ee;explore;7;script_literal;;;;;;pending
txt_4b84391cfb2a;gering.;7;script_literal;;;;;;pending
txt_bc002fcd9155;harking;7;script_literal;;;;;;pending
txt_c1d9bca5d3e3;heatmap;7;script_literal;;;;;;pending
txt_66f79d8a6327;history;7;script_literal;;;;;;pending
txt_81f344a7686a;invalid;7;script_literal;;;;;;pending
txt_748d86cd3453;kPoints;7;script_literal;;;;;;pending
txt_b879c6e092ce;learner;7;script_literal;;;;;;pending
txt_899e0ca176fe;lot_mhd;7;script_literal;;;;;;pending
txt_b85dac7f6464;methods;7;script_literal;;;;;;pending
txt_a4bc66ce7648;mmr_ihc;7;script_literal;;;;;;pending
txt_ad3f18eaaa5f;no_docs;7;script_literal;;;;;;pending
txt_ea807b4457e7;no_need;7;script_literal;;;;;;pending
txt_b466db03916e;no_plan;7;script_literal;;;;;;pending
txt_a39106648291;no_risk;7;script_literal;;;;;;pending
txt_3f536968e8f4;onclick;7;script_literal;;;;;;pending
txt_4848901b39f3;optimal;7;script_literal;;;;;;pending
txt_513f8de9259f;options;7;script_literal;;;;;;pending
txt_dfcb43ff4ef6;outcome;7;script_literal;;;;;;pending
txt_355705cf62a5;partial;7;script_literal;;;;;;pending
txt_2c51efa11174;pathway;7;script_literal;;;;;;pending
txt_31de72a8fceb;posthoc;7;script_literal;;;;;;pending
txt_e3b7c980d763;primary;7;script_literal;;;;;;pending
txt_c2e2d6621334;process;7;script_literal;;;;;;pending
txt_bd454dcafcfb;prÃ¼fen;7;script_literal;;;;;;pending
txt_8b6a19dce8d0;rawdata;7;script_literal;;;;;;pending
txt_01f561ac4ab1;release;7;script_literal;;;;;;pending
txt_012da8a947ea;routine;7;script_literal;;;;;;pending
txt_20182fbc1071;section;7;script_literal;;;;;;pending
txt_fd0a4950be7b;suggest;7;script_literal;;;;;;pending
txt_a8a511e78b88;therapy;7;script_literal;;;;;;pending
txt_e904199be8cd;tmb_ngs;7;script_literal;;;;;;pending
txt_63d62d4aee9a;trigger;7;script_literal;;;;;;pending
txt_0e1d14a2180a;variant;7;script_literal;;;;;;pending
txt_c692273deb27;version;7;script_literal;;;;;;pending
txt_e70214976c1b;warnbox;7;script_literal;;;;;;pending
txt_33bf2a636f06;why_bad;7;script_literal;;;;;;pending
txt_71a3520df8f9;"""></i>";6;script_literal;;;;;;pending
txt_b9e696eab52d;"&#039;";6;script_literal;;;;;;pending
txt_e2bbf209ae0e;"&quot;";6;script_literal;;;;;;pending
txt_b4f3aecc123a;):</b>;6;script_literal;;;;;;pending
txt_eac8e08ba0e6;+(rec?;6;script_literal;;;;;;pending
txt_c8ac4705098d;+(sel?;6;script_literal;;;;;;pending
txt_80d6dac3c74e;+E(c)+;6;script_literal;;;;;;pending
txt_bec3485a1513;+meta+;6;script_literal;;;;;;pending
txt_869f08175b99;+rows+;6;script_literal;;;;;;pending
txt_6597176cf98e;+w[0]+;6;script_literal;;;;;;pending
txt_eba363254e47;6â10;6;script_literal;;;;;;pending
txt_97e6ec618cd2;8â12;6;script_literal;;;;;;pending
txt_4ab45a925c59;8â15;6;script_literal;;;;;;pending
txt_125a168e24b2;</div>;6;script_literal;;;;;;pending
txt_38d1358525a5;Befund;6;script_literal;;;;;;pending
txt_757e6f3b2fef;Biopsy;6;script_literal;;;;;;pending
txt_7aeba4cd15b1;Budget;6;script_literal,static_dom;;;;;;pending
txt_11e44d2981ab;DNMT3A;6;script_literal;;;;;;pending
txt_59b035367211;Design;6;script_literal;;;;;;pending
txt_d7a501f83242;Expert;6;script_literal,static_dom;;;;;;pending
txt_cdf2e5fcd33e;Fusion;6;script_literal;;;;;;pending
txt_7a20fb897489;Gefahr;6;script_literal;;;;;;pending
txt_2597f0337294;Klinik;6;script_literal;;;;;;pending
txt_4ad3e2141b2a;Liquid;6;script_literal;;;;;;pending
txt_ce3a208e993e;Modus:;6;script_literal;;;;;;pending
txt_be31f2a723b4;PDGFRA;6;script_literal;;;;;;pending
txt_9df30f3d898e;PIK3CA;6;script_literal;;;;;;pending
txt_df6c28097cba;Proben;6;script_literal;;;;;;pending
txt_4f2a9d7018ea;Reflex;6;script_literal;;;;;;pending
txt_659eba121958;Repeat;6;script_literal;;;;;;pending
txt_250559f04690;Risiko;6;script_literal;;;;;;pending
txt_ed5dbacf2a29;Run-QC;6;script_literal;;;;;;pending
txt_a34dfaf36dfe;Stroma;6;script_literal;;;;;;pending
txt_bc0792d8dc81;System;6;script_literal;;;;;;pending
txt_096b856077b9;_blank;6;script_literal;;;;;;pending
txt_5fb801f2f30a;accept;6;script_literal;;;;;;pending
txt_34eb4c4ef005;action;6;script_literal;;;;;;pending
txt_2bb6b986c5d6;active;6;script_literal;;;;;;pending
txt_e8a85a9ec885;badbox;6;script_literal;;;;;;pending
txt_7065f3d72260;benign;6;script_literal;;;;;;pending
txt_81e4a5523e4e;budget;6;script_literal;;;;;;pending
txt_d59795de8a4d;bundle;6;script_literal;;;;;;pending
txt_5d3988eeb604;bypass;6;script_literal;;;;;;pending
txt_1e99e68d3b82;cohort;6;script_literal;;;;;;pending
txt_4809561b3438;course;6;script_literal;;;;;;pending
txt_545f0b73aaa2;covers;6;script_literal;;;;;;pending
txt_056f11827899;design;6;script_literal;;;;;;pending
txt_9120580e94f1;domain;6;script_literal;;;;;;pending
txt_fdda0c46f953;driver;6;script_literal;;;;;;pending
txt_fe9fbe0bd643;ethics;6;script_literal;;;;;;pending
txt_f7e6fdf149a3;fusion;6;script_literal;;;;;;pending
txt_c813d104c414;gate_1;6;script_literal;;;;;;pending
txt_3500a09bbae4;gate_2;6;script_literal;;;;;;pending
txt_3557c1dd7f70;gate_3;6;script_literal;;;;;;pending
txt_a53fd001f6ee;gate_4;6;script_literal;;;;;;pending
txt_8ccbde832c3e;ignore;6;script_literal;;;;;;pending
txt_86bac50e25a1;immune;6;script_literal;;;;;;pending
txt_a9a581005e96;impact;6;script_literal;;;;;;pending
txt_a0039c226804;intake;6;script_literal;;;;;;pending
txt_405f4c94e765;kScore;6;script_literal;;;;;;pending
txt_f9833a0030fa;lab_qm;6;script_literal;;;;;;pending
txt_9523ccbcc4c5;limits;6;script_literal;;;;;;pending
txt_91d9c4ecb6df;liquid;6;script_literal;;;;;;pending
txt_1310098e530f;loaded;6;script_literal;;;;;;pending
txt_20af41865769;medium;6;script_literal;;;;;;pending
txt_bfbaf8b2d1cd;method;6;script_literal;;;;;;pending
txt_5c1e0706db19;min Â·;6;script_literal;;;;;;pending
txt_0597b15de6a9;msi_io;6;script_literal;;;;;;pending
txt_6b413b84823f;no_doc;6;script_literal;;;;;;pending
txt_7cbdb877a3c1;no_key;6;script_literal;;;;;;pending
txt_998717649ee7;no_msi;6;script_literal;;;;;;pending
txt_1615307cc452;object;6;script_literal;;;;;;pending
txt_a2cc7e3c64d4;p_hack;6;script_literal;;;;;;pending
txt_6a9f6c3fff95;passed;6;script_literal;;;;;;pending
txt_82c13a3855b4;pik3ca;6;script_literal;;;;;;pending
txt_819f41f05837;points;6;script_literal;;;;;;pending
txt_9c7e05e5868a;prompt;6;script_literal;;;;;;pending
txt_805f4e868f2c;reflex;6;script_literal;;;;;;pending
txt_90afb8c10d80;reject;6;script_literal;;;;;;pending
txt_c0ac4842418e;repeat;6;script_literal;;;;;;pending
txt_a27297bde973;report;6;script_literal;;;;;;pending
txt_37a5301a88da;result;6;script_literal;;;;;;pending
txt_61e62b213a1a;review;6;script_literal;;;;;;pending
txt_c95ba6627317;round2;6;script_literal;;;;;;pending
txt_be6c324c05dd;safety;6;script_literal;;;;;;pending
txt_48a3661d8464;status;6;script_literal;;;;;;pending
txt_ecb252044b5e;string;6;script_literal;;;;;;pending
txt_675b02353991;style=;6;script_literal;;;;;;pending
txt_903c8dd2302e;value=;6;script_literal;;;;;;pending
txt_a1cca50fa763;verbal;6;script_literal;;;;;;pending
txt_d88316397142;zu eng;6;script_literal;;;;;;pending
txt_54f697a1ff42;"&amp;";5;script_literal;;;;;;pending
txt_e74c9dc79d6f;)) $(;5;script_literal;;;;;;pending
txt_5fd64b672603;+deg+;5;script_literal;;;;;;pending
txt_8b65f354fdf2;+max+;5;script_literal;;;;;;pending
txt_d0e28317eacc;+val+;5;script_literal;;;;;;pending
txt_7e6db027b084;.main;5;script_literal;;;;;;pending
txt_fe49590d5a5a;12-15;5;script_literal;;;;;;pending
txt_fe8501342fe6;18-25;5;script_literal;;;;;;pending
txt_5de94a45db19;20-30;5;script_literal;;;;;;pending
txt_e672b5971488;3â5;5;script_literal;;;;;;pending
txt_bde0949d1b17;5â8;5;script_literal;;;;;;pending
txt_0683d9779d8c;</li>;5;script_literal;;;;;;pending
txt_e0f3e6657b69;ASXL1;5;script_literal;;;;;;pending
txt_f7b18127a7ea;Assay;5;script_literal;;;;;;pending
txt_fa1703dd78a0;Audit;5;script_literal;;;;;;pending
txt_1778d810c0fb;BRCA1;5;script_literal;;;;;;pending
txt_b7a36f95955b;BRCA2;5;script_literal;;;;;;pending
txt_dd86b1252be2;Daten;5;script_literal;;;;;;pending
txt_446c29d9014b;Druck;5;script_literal;;;;;;pending
txt_659ba3482762;ERBB2;5;script_literal;;;;;;pending
txt_ba13eb5be1a8;Ethik;5;script_literal;;;;;;pending
txt_3a55daf47220;FGFR2;5;script_literal;;;;;;pending
txt_1144cf3068f5;HGSOC;5;script_literal;;;;;;pending
txt_d4c51023e634;KEAP1;5;script_literal;;;;;;pending
txt_b40e1543df72;Labor;5;script_literal;;;;;;pending
txt_02a3e4061a97;Lynch;5;script_literal;;;;;;pending
txt_b2f3a5861e8c;MSI-H;5;script_literal;;;;;;pending
txt_a7f116c3648a;Modus;5;script_literal,static_dom;;;;;;pending
txt_8b6f9f6915de;NSCLC;5;script_literal;;;;;;pending
txt_624e1c556742;No-Go;5;script_literal;;;;;;pending
txt_44a074b02c1d;Omics;5;script_literal;;;;;;pending
txt_9071ee530322;PALB2;5;script_literal;;;;;;pending
txt_a7494ab9f528;PD-L1;5;script_literal;;;;;;pending
txt_2f4bd749ecf7;Panel;5;script_literal;;;;;;pending
txt_f6371a4980da;Phase;5;script_literal;;;;;;pending
txt_b47c8f31a641;STK11;5;script_literal;;;;;;pending
txt_489f4877244a;Score;5;script_literal,static_dom;;;;;;pending
txt_cbf817d3a663;TGFÎ²;5;script_literal;;;;;;pending
txt_586af4477774;aktiv;5;script_literal;;;;;;pending
txt_cb5c79ad6d0d;angio;5;script_literal;;;;;;pending
txt_7876153ada82;audit;5;script_literal;;;;;;pending
txt_adac3846b477;badge;5;script_literal;;;;;;pending
txt_7f01fe787c49;batch;5;script_literal;;;;;;pending
txt_d245b04aefd1;"box"">";5;script_literal;;;;;;pending
txt_3d84bb18c224;breit;5;script_literal;;;;;;pending
txt_d56d985300d4;check;5;script_literal;;;;;;pending
txt_8d767bf5b723;class;5;script_literal;;;;;;pending
txt_4c1b8b31396e;de-DE;5;script_literal;;;;;;pending
txt_b9a3a6db7a40;fatal;5;script_literal;;;;;;pending
txt_d594c2cc0a53;final;5;script_literal;;;;;;pending
txt_5c0a13d27168;histo;5;script_literal;;;;;;pending
txt_7316c8b2e748;items;5;script_literal;;;;;;pending
txt_7c44ff085694;kTime;5;script_literal;;;;;;pending
txt_64c65374dbab;label;5;script_literal;;;;;;pending
txt_2c684987c575;logic;5;script_literal;;;;;;pending
txt_60a6ab61f00c;lynch;5;script_literal;;;;;;pending
txt_18c9d4621ef6;major;5;script_literal;;;;;;pending
txt_17272b9d25ea;meter;5;script_literal;;;;;;pending
txt_fee63d97ca76;minor;5;script_literal;;;;;;pending
txt_08b2484c4dea;modus;5;script_literal;;;;;;pending
txt_fa119f8dd2bd;multi;5;script_literal;;;;;;pending
txt_e4b074a036fc;muted;5;script_literal;;;;;;pending
txt_85777c03b725;never;5;script_literal;;;;;;pending
txt_53bd984e561c;no_pi;5;script_literal;;;;;;pending
txt_7ed3332fc860;nsclc;5;script_literal;;;;;;pending
txt_193e931c3c7b;offen;5;script_literal;;;;;;pending
txt_2a2034085c1c;okbox;5;script_literal;;;;;;pending
txt_cce55e4309a7;order;5;script_literal;;;;;;pending
txt_ef8d29955a72;pause;5;script_literal;;;;;;pending
txt_d432c3525b9d;radio;5;script_literal;;;;;;pending
txt_27a23e1ec821;repro;5;script_literal;;;;;;pending
txt_037c883f00c3;roles;5;script_literal;;;;;;pending
txt_75ebcb361c65;score;5;script_literal;;;;;;pending
txt_a0f4ea7d9149;short;5;script_literal;;;;;;pending
txt_89f6229a11ac;small;5;script_literal;;;;;;pending
txt_6578912eabc4;steps;5;script_literal;;;;;;pending
txt_d01593a7b391;story;5;script_literal;;;;;;pending
txt_26ec8d00fb6b;style;5;script_literal;;;;;;pending
txt_04d13fd0aa6f;tests;5;script_literal;;;;;;pending
txt_3c6de1b7dd91;title;5;script_literal;;;;;;pending
txt_2d885aa81d3c;toast;5;script_literal;;;;;;pending
txt_d0fa55488566;trace;5;script_literal;;;;;;pending
txt_d84b8620dcd6;twist;5;script_literal;;;;;;pending
txt_27eec59fc79f;v1.7b;5;script_literal;;;;;;pending
txt_6f9b52569128;v20b1;5;script_literal;;;;;;pending
txt_1ecda7391001;v20b5;5;script_literal;;;;;;pending
txt_94d08d6a07e1;vague;5;script_literal;;;;;;pending
txt_fbb450d54773;vusic;5;script_literal;;;;;;pending
txt_a4b48a81cdab;wrong;5;script_literal;;;;;;pending
txt_03c7b3d3b965;"&gt;";4;script_literal;;;;;;pending
txt_5d2c1a80d8c1;"&lt;";4;script_literal;;;;;;pending
txt_006297466bf6;"')"">";4;script_literal;;;;;;pending
txt_e903b8956b82;)}`:;4;script_literal;;;;;;pending
txt_3a921e359d01;:''};4;script_literal;;;;;;pending
txt_2d6201eccf68;</b>;4;script_literal;;;;;;pending
txt_01298c01639d;<br>;4;script_literal;;;;;;pending
txt_47b1bbd426bd;<li>;4;script_literal;;;;;;pending
txt_8d3f271053b4;ATRX;4;script_literal;;;;;;pending
txt_4c7a986ffe2b;Alle;4;static_dom;;;;;;pending
txt_c063057c4f0b;BRAF;4;script_literal;;;;;;pending
txt_9c999726ed67;BRCA;4;script_literal;;;;;;pending
txt_ef4c8ebc8c44;CAPA;4;script_literal;;;;;;pending
txt_6bce27c2d6df;EGFR;4;script_literal;;;;;;pending
txt_c8cb78da94d2;FFPE;4;script_literal;;;;;;pending
txt_c849cc334ec8;FGFR;4;script_literal;;;;;;pending
txt_04db10039218;FISH;4;script_literal;;;;;;pending
txt_5c1ae82c2954;Fall;4;script_literal;;;;;;pending
txt_a774409a00c2;Flag;4;script_literal;;;;;;pending
txt_308e7cd094c0;Frei;4;script_literal;;;;;;pending
txt_f02334063bfc;GIST;4;script_literal;;;;;;pending
txt_ff1b329b2b44;HER2;4;script_literal;;;;;;pending
txt_c53b0c46fe9f;IDH1;4;script_literal;;;;;;pending
txt_87ea4302d8cc;IDH2;4;script_literal;;;;;;pending
txt_165886d76eb2;KRAS;4;script_literal;;;;;;pending
txt_f7dabbeefad4;Ki67;4;script_literal;;;;;;pending
txt_9b707b0a00dc;Kurs;4;script_literal;;;;;;pending
txt_93e7afabfbd4;LIMS;4;script_literal;;;;;;pending
txt_ed8727a12ab7;MET_;4;script_literal;;;;;;pending
txt_256c9188210b;MGMT;4;script_literal;;;;;;pending
txt_2dcdaeb0c90b;MLH1;4;script_literal;;;;;;pending
txt_00f90dd078d4;MSH2;4;script_literal;;;;;;pending
txt_91bc11dd9be9;MSH6;4;script_literal;;;;;;pending
txt_1bbb3679ae55;Mini;4;script_literal;;;;;;pending
txt_dec9415b9ea3;NRAS;4;script_literal;;;;;;pending
txt_e6c690c4d00d;NRG1;4;script_literal;;;;;;pending
